46,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 텐트, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 텐트, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기"
47,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
48,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
49,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
50,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
51,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기"
52,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기"
53,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
54,흥겨운농악놀이,"2022 대한민국 관광공모전(스마트폰), 흥겨운 농악놀이, 전라북도 남원시, 명승 제33호, 광한루원, 정원, 오작교, 사물놀이, 풍물놀이","Failed to parse: 2022 대한민국 관광공모전(스마트폰), 흥겨운 농악놀이, 전라북도 남원시, 명승 제33호, 광한루원, 정원, 오작교, 사물놀이, 풍물놀이"
55,한국민속촌,"한국민속촌 야경, 경기도 용인시, 전통문화 테마파크, 민속전시장, 사물놀이, 풍물놀이, 농악, 공연","Failed to parse: 한국민속촌 야경, 경기도 용인시, 전통문화 테마파크, 민속전시장, 사물놀이, 풍물놀이, 농악, 공연"
56,한국민속촌,"한국민속촌 야경, 경기도 용인시, 전통문화 테마파크, 민속전시장, 사물놀이, 풍물놀이, 농악, 공연","Failed to parse: 한국민속촌 야경, 경기도 용인시, 전통문화 테마파크, 민속전시장, 사물놀이, 풍물놀이, 농악, 공연"
57,한국민속촌,"한국민속촌 야경, 경기도 용인시, 전통문화 테마파크, 민속전시장, 사물놀이, 풍물놀이, 농악, 공연","Failed to parse: 한국민속촌 야경, 경기도 용인시, 전통문화 테마파크, 민속전시장, 사물놀이, 풍물놀이, 농악, 공연"
58,동호해수욕장,"동호해수욕장, 강원도 양양군, 동호해변, 바닷가, 동해바다, 해변, 여름, 물놀이","Failed to parse: 동호해수욕장, 강원도 양양군, 동호해변, 바닷가, 동해바다, 해변, 여름, 물놀이"
59,동호해수욕장,"동호해수욕장, 강원도 양양군, 동호해변, 바닷가, 동해바다, 해변, 여름, 물놀이","Failed to parse: 동호해수욕장, 강원도 양양군, 동호해변, 바닷가, 동해바다, 해변, 여름, 물놀이"
60,낙산해수욕장,"낙산해수욕장, 강원도 양양군, 낙산해변, 바닷가, 동해바다, 해변, 여름, 물놀이","Failed to parse: 낙산해수욕장, 강원도 양양군, 낙산해변, 바닷가, 동해바다, 해변, 여름, 물놀이"
61,낙산해수욕장,"낙산해수욕장, 강원도 양양군, 낙산해변, 바닷가, 동해바다, 해변, 여름, 물놀이","Failed to parse: 낙산해수욕장, 강원도 양양군, 낙산해변, 바닷가, 동해바다, 해변, 여름, 물놀이"
62,낙산해수욕장,"낙산해수욕장, 강원도 양양군, 낙산해변, 바닷가, 동해바다, 해변, 여름, 물놀이","Failed to parse: 낙산해수욕장, 강원도 양양군, 낙산해변, 바닷가, 동해바다, 해변, 여름, 물놀이"
63,낙산해수욕장,"낙산해수욕장, 강원도 양양군, 낙산해변, 바닷가, 동해바다, 해변, 여름, 물놀이","Failed to parse: 낙산해수욕장, 강원도 양양군, 낙산해변, 바닷가, 동해바다, 해변, 여름, 물놀이"
64,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이"
65,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이"
66,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이"
67,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이"
68,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누"
69,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 바나나보트","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 바나나보트"
70,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누"
71,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누"
72,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이"
73,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이"
74,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누"
75,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이"
76,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누"
77,2018 정남진장흥물축제,"2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누","Failed to parse: 2018 정남진장흥물축제, 전라남도 장흥군, 탐진강, 여름, 물놀이, 카누"
78,해운대해수욕장,"해운대해수욕장, 부산광역시 해운대구, 2018 상반기 기획사진, 해운대해변, 바다, 백사장, 부산전경, 해운대 마천루, 해운대 마린시티, 여름, 물놀이, 파라솔, 드론촬영, 드론사진, 항공촬영","Failed to parse: 해운대해수욕장, 부산광역시 해운대구, 2018 상반기 기획사진, 해운대해변, 바다, 백사장, 부산전경, 해운대 마천루, 해운대 마린시티, 여름, 물놀이, 파라솔, 드론촬영, 드론사진, 항공촬영"
79,해운대해수욕장,"해운대해수욕장, 부산광역시 해운대구, 2018 상반기 기획사진, 해운대해변, 바다, 백사장, 부산전경, 해운대 마천루, 해운대 마린시티, 여름, 물놀이, 파라솔, 드론촬영, 드론사진, 항공촬영","Failed to parse: 해운대해수욕장, 부산광역시 해운대구, 2018 상반기 기획사진, 해운대해변, 바다, 백사장, 부산전경, 해운대 마천루, 해운대 마린시티, 여름, 물놀이, 파라솔, 드론촬영, 드론사진, 항공촬영"
80,풍물놀이,"2018 제46회 대한민국 관광사진 공모전, 금상, 풍물놀이, 전라남도 목포시, 농악, 시민문화체육센터","Failed to parse: 2018 제46회 대한민국 관광사진 공모전, 금상, 풍물놀이, 전라남도 목포시, 농악, 시민문화체육센터"
81,흥,"2018 제46회 대한민국 관광사진 공모전, 입선, 흥, 경상북도 경산시, 경산 자인단오제, 자인면 계정숲, 풍물놀이, 사물놀이","Failed to parse: 2018 제46회 대한민국 관광사진 공모전, 입선, 흥, 경상북도 경산시, 경산 자인단오제, 자인면 계정숲, 풍물놀이, 사물놀이"
